timestamp,ticker,token_price,real_price,drift_pct,market_state
2026-08-09T11:34:30.516Z,SPY,775.56,773.26,0.297,
2026-08-09T11:34:30.516Z,COST,952.55,947.82,0.499,
2026-08-09T11:34:30.516Z,MU,876.12,877.57,-0.165,
2026-08-09T11:34:30.516Z,BABA,126.088,128.41,-1.808,
2026-08-09T11:39:30.516Z,TSLA,330.94,328.58,0.718,
2026-08-09T11:39:30.516Z,NVDA,224.81,223.96,0.380,
2026-08-09T11:39:30.516Z,AAPL,312.58,313.33,-0.239,
2026-08-09T11:39:30.516Z,MSFT,500.34,499.99,0.070,
2026-08-09T11:39:30.516Z,AMZN,275.53,274.48,0.383,
2026-08-09T11:39:30.516Z,GOOGL,357.74,354.3,0.971,
2026-08-09T11:39:30.516Z,META,596.92,592.1,0.814,
2026-08-09T11:39:30.516Z,AMD,489.28,483.36,1.225,
2026-08-09T11:39:30.516Z,NFLX,74.17,74.14,0.040,
2026-08-09T11:39:30.516Z,PLTR,172.76,172.01,0.436,
2026-08-09T11:39:30.516Z,HOOD,94.51,93.29,1.308,
2026-08-09T11:39:30.516Z,MSTR,100.23,100.01,0.220,
2026-08-09T11:39:30.516Z,INTC,102.28,101.65,0.620,
2026-08-09T11:39:30.516Z,GME,19.79,19.16,3.288,
2026-08-09T11:39:30.516Z,RBLX,38.43,37.79,1.694,
2026-08-09T11:39:30.516Z,SPY,775.58,773.26,0.300,
2026-08-09T11:39:30.516Z,COST,952.55,947.82,0.499,
2026-08-09T11:39:30.516Z,MU,876.12,877.57,-0.165,
2026-08-09T11:39:30.516Z,BABA,126.088,128.41,-1.808,
2026-08-09T11:44:30.519Z,TSLA,330.94,328.58,0.718,
2026-08-09T11:44:30.519Z,NVDA,224.77,223.96,0.362,
2026-08-09T11:44:30.519Z,AAPL,312.57,313.33,-0.243,
2026-08-09T11:44:30.519Z,MSFT,500.34,499.99,0.070,
2026-08-09T11:44:30.519Z,AMZN,275.53,274.48,0.383,
2026-08-09T11:44:30.519Z,GOOGL,357.6,354.3,0.931,
2026-08-09T11:44:30.519Z,META,596.92,592.1,0.814,
2026-08-09T11:44:30.519Z,AMD,489.28,483.36,1.225,
2026-08-09T11:44:30.519Z,NFLX,74.17,74.14,0.040,
2026-08-09T11:44:30.519Z,PLTR,172.29,172.01,0.163,
2026-08-09T11:44:30.519Z,HOOD,94.51,93.29,1.308,
2026-08-09T11:44:30.519Z,MSTR,100.23,100.01,0.220,
2026-08-09T11:44:30.519Z,INTC,102.28,101.65,0.620,
2026-08-09T11:44:30.519Z,GME,19.79,19.16,3.288,
2026-08-09T11:44:30.519Z,RBLX,38.43,37.79,1.694,
2026-08-09T11:44:30.519Z,SPY,775.57,773.26,0.299,
2026-08-09T11:44:30.519Z,COST,952.55,947.82,0.499,
2026-08-09T11:44:30.519Z,MU,876.12,877.57,-0.165,
2026-08-09T11:44:30.519Z,BABA,126.088,128.41,-1.808,
2026-08-09T11:49:30.520Z,TSLA,330.94,328.58,0.718,
2026-08-09T11:49:30.520Z,NVDA,224.77,223.96,0.362,
2026-08-09T11:49:30.520Z,AAPL,312.62,313.33,-0.227,
2026-08-09T11:49:30.520Z,MSFT,500.34,499.99,0.070,
2026-08-09T11:49:30.520Z,AMZN,275.53,274.48,0.383,
2026-08-09T11:49:30.520Z,GOOGL,357.68,354.3,0.954,
2026-08-09T11:49:30.520Z,META,596.92,592.1,0.814,
2026-08-09T11:49:30.520Z,AMD,489.43,483.36,1.256,
2026-08-09T11:49:30.520Z,NFLX,74.15,74.14,0.013,
2026-08-09T11:49:30.520Z,PLTR,172.26,172.01,0.145,
2026-08-09T11:49:30.520Z,HOOD,94.52,93.29,1.318,
2026-08-09T11:49:30.520Z,MSTR,100.23,100.01,0.220,
2026-08-09T11:49:30.520Z,INTC,102.28,101.65,0.620,
2026-08-09T11:49:30.520Z,GME,19.78,19.16,3.236,
2026-08-09T11:49:30.520Z,RBLX,38.43,37.79,1.694,
2026-08-09T11:49:30.520Z,SPY,775.58,773.26,0.300,
2026-08-09T11:49:30.520Z,COST,952.55,947.82,0.499,
2026-08-09T11:49:30.520Z,MU,876.12,877.57,-0.165,
2026-08-09T11:49:30.520Z,BABA,126.088,128.41,-1.808,
2026-08-09T11:54:30.522Z,TSLA,330.84,328.58,0.688,
2026-08-09T11:54:30.522Z,NVDA,224.75,223.96,0.353,
2026-08-09T11:54:30.522Z,AAPL,312.46,313.33,-0.278,
2026-08-09T11:54:30.522Z,MSFT,500.34,499.99,0.070,
2026-08-09T11:54:30.522Z,AMZN,275.53,274.48,0.383,
2026-08-09T11:54:30.522Z,GOOGL,357.19,354.3,0.816,
2026-08-09T11:54:30.522Z,META,596.92,592.1,0.814,
2026-08-09T11:54:30.522Z,AMD,489.13,483.36,1.194,
2026-08-09T11:54:30.522Z,NFLX,74.15,74.14,0.013,
2026-08-09T11:54:30.522Z,PLTR,172.26,172.01,0.145,
2026-08-09T11:54:30.522Z,HOOD,94.5,93.29,1.297,
2026-08-09T11:54:30.522Z,MSTR,100.23,100.01,0.220,
2026-08-09T11:54:30.522Z,INTC,102.25,101.65,0.590,
2026-08-09T11:54:30.522Z,GME,19.77,19.16,3.184,
2026-08-09T11:54:30.522Z,RBLX,38.43,37.79,1.694,
2026-08-09T11:54:30.522Z,SPY,775.57,773.26,0.299,
2026-08-09T11:54:30.522Z,COST,952.55,947.82,0.499,
2026-08-09T11:54:30.522Z,MU,876.12,877.57,-0.165,
2026-08-09T11:54:30.522Z,BABA,126.088,128.41,-1.808,
2026-08-09T11:59:30.623Z,TSLA,330.84,328.58,0.688,
2026-08-09T11:59:30.623Z,NVDA,224.79,223.96,0.371,
2026-08-09T11:59:30.623Z,AAPL,312.9,313.33,-0.137,
2026-08-09T11:59:30.623Z,MSFT,500.34,499.99,0.070,
2026-08-09T11:59:30.623Z,AMZN,275.53,274.48,0.383,
2026-08-09T11:59:30.623Z,GOOGL,357.16,354.3,0.807,
2026-08-09T11:59:30.623Z,META,596.92,592.1,0.814,
2026-08-09T11:59:30.623Z,AMD,489.13,483.36,1.194,
2026-08-09T11:59:30.623Z,NFLX,74.15,74.14,0.013,
2026-08-09T11:59:30.623Z,PLTR,172.26,172.01,0.145,
2026-08-09T11:59:30.623Z,HOOD,94.5,93.29,1.297,
2026-08-09T11:59:30.623Z,MSTR,100.23,100.01,0.220,
2026-08-09T11:59:30.623Z,INTC,102.25,101.65,0.590,
2026-08-09T11:59:30.623Z,GME,19.77,19.16,3.184,
2026-08-09T11:59:30.623Z,RBLX,38.43,37.79,1.694,
2026-08-09T11:59:30.623Z,SPY,775.56,773.26,0.297,
2026-08-09T11:59:30.623Z,COST,952.55,947.82,0.499,
2026-08-09T11:59:30.623Z,MU,876.12,877.57,-0.165,
2026-08-09T11:59:30.623Z,BABA,126.088,128.41,-1.808,
2026-08-09T12:04:30.639Z,TSLA,331.015,328.58,0.741,
2026-08-09T12:04:30.639Z,NVDA,224.78,223.96,0.366,
2026-08-09T12:04:30.639Z,AAPL,312.77,313.33,-0.179,
2026-08-09T12:04:30.639Z,MSFT,500.34,499.99,0.070,
2026-08-09T12:04:30.639Z,AMZN,275.52,274.48,0.379,
2026-08-09T12:04:30.639Z,GOOGL,357.16,354.3,0.807,
2026-08-09T12:04:30.639Z,META,596.92,592.1,0.814,
2026-08-09T12:04:30.639Z,AMD,489.13,483.36,1.194,
2026-08-09T12:04:30.639Z,NFLX,74.15,74.14,0.013,
2026-08-09T12:04:30.639Z,PLTR,172.26,172.01,0.145,
2026-08-09T12:04:30.639Z,HOOD,94.5,93.29,1.297,
2026-08-09T12:04:30.639Z,MSTR,100.23,100.01,0.220,
2026-08-09T12:04:30.639Z,INTC,102.25,101.65,0.590,
2026-08-09T12:04:30.639Z,GME,19.77,19.16,3.184,
2026-08-09T12:04:30.639Z,RBLX,38.43,37.79,1.694,
2026-08-09T12:04:30.639Z,SPY,775.55,773.26,0.296,
2026-08-09T12:04:30.639Z,COST,952.55,947.82,0.499,
2026-08-09T12:04:30.639Z,MU,876.12,877.57,-0.165,
2026-08-09T12:04:30.639Z,BABA,126.088,128.41,-1.808,
2026-08-09T12:09:30.641Z,TSLA,331.015,328.58,0.741,
2026-08-09T12:09:30.641Z,NVDA,224.73,223.96,0.344,
2026-08-09T12:09:30.641Z,AAPL,312.73,313.33,-0.191,
2026-08-09T12:09:30.641Z,MSFT,500.34,499.99,0.070,
2026-08-09T12:09:30.641Z,AMZN,275.52,274.48,0.379,
2026-08-09T12:09:30.641Z,GOOGL,357.063,354.3,0.780,
2026-08-09T12:09:30.641Z,META,596.92,592.1,0.814,
2026-08-09T12:09:30.641Z,AMD,489.13,483.36,1.194,
2026-08-09T12:09:30.641Z,NFLX,74.15,74.14,0.013,
2026-08-09T12:09:30.641Z,PLTR,172.26,172.01,0.145,
2026-08-09T12:09:30.641Z,HOOD,94.48,93.29,1.276,
2026-08-09T12:09:30.641Z,MSTR,100.23,100.01,0.220,
2026-08-09T12:09:30.641Z,INTC,102.25,101.65,0.590,
2026-08-09T12:09:30.641Z,GME,19.76,19.16,3.132,
2026-08-09T12:09:30.641Z,RBLX,38.43,37.79,1.694,
2026-08-09T12:09:30.641Z,SPY,775.56,773.26,0.297,
2026-08-09T12:09:30.641Z,COST,952.55,947.82,0.499,
2026-08-09T12:09:30.641Z,MU,876.12,877.57,-0.165,
2026-08-09T12:09:30.641Z,BABA,126.088,128.41,-1.808,
2026-08-09T12:14:30.643Z,TSLA,330.73,328.58,0.654,
2026-08-09T12:14:30.643Z,NVDA,224.74,223.96,0.348,
2026-08-09T12:14:30.643Z,AAPL,312.73,313.33,-0.191,
2026-08-09T12:14:30.643Z,MSFT,500.34,499.99,0.070,
2026-08-09T12:14:30.643Z,AMZN,275.52,274.48,0.379,
2026-08-09T12:14:30.643Z,GOOGL,357.063,354.3,0.780,
2026-08-09T12:14:30.643Z,META,596.92,592.1,0.814,
2026-08-09T12:14:30.643Z,AMD,489.078,483.36,1.183,
2026-08-09T12:14:30.643Z,NFLX,74.15,74.14,0.013,
2026-08-09T12:14:30.643Z,PLTR,172.2,172.01,0.110,
2026-08-09T12:14:30.643Z,HOOD,93.79,93.29,0.536,
2026-08-09T12:14:30.643Z,MSTR,100.23,100.01,0.220,
2026-08-09T12:14:30.643Z,INTC,102.25,101.65,0.590,
2026-08-09T12:14:30.643Z,GME,19.76,19.16,3.132,
2026-08-09T12:14:30.643Z,RBLX,38.43,37.79,1.694,
2026-08-09T12:14:30.643Z,SPY,775.54,773.26,0.295,
2026-08-09T12:14:30.643Z,COST,952.55,947.82,0.499,
2026-08-09T12:14:30.643Z,MU,876.12,877.57,-0.165,
2026-08-09T12:14:30.643Z,BABA,126.088,128.41,-1.808,
2026-08-09T12:19:30.645Z,TSLA,330.74,328.58,0.657,
2026-08-09T12:19:30.645Z,NVDA,224.75,223.96,0.353,
2026-08-09T12:19:30.645Z,AAPL,312.79,313.33,-0.172,
2026-08-09T12:19:30.645Z,MSFT,500.34,499.99,0.070,
2026-08-09T12:19:30.645Z,AMZN,275.52,274.48,0.379,
2026-08-09T12:19:30.645Z,GOOGL,357.13,354.3,0.799,
2026-08-09T12:19:30.645Z,META,596.92,592.1,0.814,
2026-08-09T12:19:30.645Z,AMD,488.65,483.36,1.094,
2026-08-09T12:19:30.645Z,NFLX,74.13,74.14,-0.013,
2026-08-09T12:19:30.645Z,PLTR,172.2,172.01,0.110,
2026-08-09T12:19:30.645Z,HOOD,93.97,93.29,0.729,
2026-08-09T12:19:30.645Z,MSTR,100.23,100.01,0.220,
2026-08-09T12:19:30.645Z,INTC,102.25,101.65,0.590,
2026-08-09T12:19:30.645Z,GME,19.81,19.16,3.392,
2026-08-09T12:19:30.645Z,RBLX,38.43,37.79,1.694,
2026-08-09T12:19:30.645Z,SPY,775.49,773.26,0.288,
2026-08-09T12:19:30.645Z,COST,952.55,947.82,0.499,
2026-08-09T12:19:30.645Z,MU,876.12,877.57,-0.165,
2026-08-09T12:19:30.645Z,BABA,126.088,128.41,-1.808,
2026-08-09T12:24:30.648Z,TSLA,330.74,328.58,0.657,
2026-08-09T12:24:30.648Z,NVDA,224.78,223.96,0.366,
2026-08-09T12:24:30.648Z,AAPL,312.79,313.33,-0.172,
2026-08-09T12:24:30.648Z,MSFT,500.34,499.99,0.070,
2026-08-09T12:24:30.648Z,AMZN,275.52,274.48,0.379,
2026-08-09T12:24:30.648Z,GOOGL,357.072,354.3,0.782,
2026-08-09T12:24:30.648Z,META,596.92,592.1,0.814,
2026-08-09T12:24:30.648Z,AMD,488.65,483.36,1.094,
2026-08-09T12:24:30.648Z,NFLX,74.13,74.14,-0.013,
2026-08-09T12:24:30.648Z,PLTR,172.26,172.01,0.145,
2026-08-09T12:24:30.648Z,HOOD,93.94,93.29,0.697,
2026-08-09T12:24:30.648Z,MSTR,100.23,100.01,0.220,
2026-08-09T12:24:30.648Z,INTC,102.25,101.65,0.590,
2026-08-09T12:24:30.648Z,GME,19.81,19.16,3.392,
2026-08-09T12:24:30.648Z,RBLX,38.43,37.79,1.694,
2026-08-09T12:24:30.648Z,SPY,775.51,773.26,0.291,
2026-08-09T12:24:30.648Z,COST,952.55,947.82,0.499,
2026-08-09T12:24:30.648Z,MU,876.12,877.57,-0.165,
2026-08-09T12:24:30.648Z,BABA,126.088,128.41,-1.808,
2026-08-09T12:29:30.651Z,TSLA,330.74,328.58,0.657,
2026-08-09T12:29:30.651Z,NVDA,224.74,223.96,0.348,
2026-08-09T12:29:30.651Z,AAPL,312.69,313.33,-0.204,
2026-08-09T12:29:30.651Z,MSFT,500.34,499.99,0.070,
2026-08-09T12:29:30.651Z,AMZN,275.52,274.48,0.379,
2026-08-09T12:29:30.651Z,GOOGL,357.089,354.3,0.787,
2026-08-09T12:29:30.651Z,META,596.92,592.1,0.814,
2026-08-09T12:29:30.651Z,AMD,488.65,483.36,1.094,
2026-08-09T12:29:30.651Z,NFLX,74.13,74.14,-0.013,
2026-08-09T12:29:30.651Z,PLTR,172.29,172.01,0.163,
2026-08-09T12:29:30.651Z,HOOD,94.13,93.29,0.900,
2026-08-09T12:29:30.651Z,MSTR,100.23,100.01,0.220,
2026-08-09T12:29:30.651Z,INTC,102.25,101.65,0.590,
2026-08-09T12:29:30.651Z,GME,19.79,19.16,3.288,
2026-08-09T12:29:30.651Z,RBLX,38.43,37.79,1.694,
2026-08-09T12:29:30.651Z,SPY,775.68,773.26,0.313,
2026-08-09T12:29:30.651Z,COST,952.55,947.82,0.499,
2026-08-09T12:29:30.651Z,MU,876.12,877.57,-0.165,
2026-08-09T12:29:30.651Z,BABA,126.088,128.41,-1.808,
2026-08-09T12:34:30.672Z,TSLA,330.74,328.58,0.657,
2026-08-09T12:34:30.672Z,NVDA,224.81,223.96,0.380,
2026-08-09T12:34:30.672Z,AAPL,312.77,313.33,-0.179,
2026-08-09T12:34:30.672Z,MSFT,500.34,499.99,0.070,
2026-08-09T12:34:30.672Z,AMZN,275.52,274.48,0.379,
2026-08-09T12:34:30.672Z,GOOGL,357.35,354.3,0.861,
2026-08-09T12:34:30.672Z,META,596.92,592.1,0.814,
2026-08-09T12:34:30.672Z,AMD,488.65,483.36,1.094,
2026-08-09T12:34:30.672Z,NFLX,74.13,74.14,-0.013,
2026-08-09T12:34:30.672Z,PLTR,172.29,172.01,0.163,
2026-08-09T12:34:30.672Z,HOOD,94.14,93.29,0.911,
2026-08-09T12:34:30.672Z,MSTR,100.23,100.01,0.220,
2026-08-09T12:34:30.672Z,INTC,102.25,101.65,0.590,
2026-08-09T12:34:30.672Z,GME,19.8,19.16,3.340,
2026-08-09T12:34:30.672Z,RBLX,38.43,37.79,1.694,
2026-08-09T12:34:30.672Z,SPY,775.68,773.26,0.313,
2026-08-09T12:34:30.672Z,COST,952.55,947.82,0.499,
2026-08-09T12:34:30.672Z,MU,876.12,877.57,-0.165,
2026-08-09T12:34:30.672Z,BABA,126.088,128.41,-1.808,
2026-08-09T12:39:30.677Z,TSLA,330.74,328.58,0.657,
2026-08-09T12:39:30.677Z,NVDA,224.77,223.96,0.362,
2026-08-09T12:39:30.677Z,AAPL,312.69,313.33,-0.204,
2026-08-09T12:39:30.677Z,MSFT,500.34,499.99,0.070,
2026-08-09T12:39:30.677Z,AMZN,275.49,274.48,0.368,
2026-08-09T12:39:30.677Z,GOOGL,357.24,354.3,0.830,
2026-08-09T12:39:30.677Z,META,596.92,592.1,0.814,
2026-08-09T12:39:30.677Z,AMD,488.65,483.36,1.094,
2026-08-09T12:39:30.677Z,NFLX,74.13,74.14,-0.013,
2026-08-09T12:39:30.677Z,PLTR,172.22,172.01,0.122,
2026-08-09T12:39:30.677Z,HOOD,94.12,93.29,0.890,
2026-08-09T12:39:30.677Z,MSTR,100.23,100.01,0.220,
2026-08-09T12:39:30.677Z,INTC,102.25,101.65,0.590,
2026-08-09T12:39:30.677Z,GME,19.8,19.16,3.340,
2026-08-09T12:39:30.677Z,RBLX,38.43,37.79,1.694,
2026-08-09T12:39:30.677Z,SPY,775.67,773.26,0.312,
2026-08-09T12:39:30.677Z,COST,952.55,947.82,0.499,
2026-08-09T12:39:30.677Z,MU,876.12,877.57,-0.165,
2026-08-09T12:39:30.677Z,BABA,126.088,128.41,-1.808,
2026-08-09T12:44:30.681Z,TSLA,330.74,328.58,0.657,
2026-08-09T12:44:30.681Z,NVDA,224.75,223.96,0.353,
2026-08-09T12:44:30.681Z,AAPL,312.73,313.33,-0.191,
2026-08-09T12:44:30.681Z,MSFT,500.34,499.99,0.070,
2026-08-09T12:44:30.681Z,AMZN,275.49,274.48,0.368,
2026-08-09T12:44:30.681Z,GOOGL,357.16,354.3,0.807,
2026-08-09T12:44:30.681Z,META,596.92,592.1,0.814,
2026-08-09T12:44:30.681Z,AMD,488.65,483.36,1.094,
2026-08-09T12:44:30.681Z,NFLX,74.14,74.14,0.000,
2026-08-09T12:44:30.681Z,PLTR,172.22,172.01,0.122,
2026-08-09T12:44:30.681Z,HOOD,94.12,93.29,0.890,
2026-08-09T12:44:30.681Z,MSTR,100.23,100.01,0.220,
2026-08-09T12:44:30.681Z,INTC,102.25,101.65,0.590,
2026-08-09T12:44:30.681Z,GME,19.8,19.16,3.340,
2026-08-09T12:44:30.681Z,RBLX,38.43,37.79,1.694,
2026-08-09T12:44:30.681Z,SPY,775.63,773.26,0.306,
2026-08-09T12:44:30.681Z,COST,952.55,947.82,0.499,
2026-08-09T12:44:30.681Z,MU,876.12,877.57,-0.165,
2026-08-09T12:44:30.681Z,BABA,126.088,128.41,-1.808,
2026-08-09T12:49:30.686Z,TSLA,330.74,328.58,0.657,
2026-08-09T12:49:30.686Z,NVDA,224.76,223.96,0.357,
2026-08-09T12:49:30.686Z,AAPL,312.39,313.33,-0.300,
2026-08-09T12:49:30.686Z,MSFT,500.34,499.99,0.070,
2026-08-09T12:49:30.686Z,AMZN,275.49,274.48,0.368,
2026-08-09T12:49:30.686Z,GOOGL,357.56,354.3,0.920,
2026-08-09T12:49:30.686Z,META,596.92,592.1,0.814,
2026-08-09T12:49:30.686Z,AMD,488.65,483.36,1.094,
2026-08-09T12:49:30.686Z,NFLX,74.14,74.14,0.000,
2026-08-09T12:49:30.686Z,PLTR,172.22,172.01,0.122,
2026-08-09T12:49:30.686Z,HOOD,94.096,93.29,0.864,
2026-08-09T12:49:30.686Z,MSTR,100.23,100.01,0.220,
2026-08-09T12:49:30.686Z,INTC,102.25,101.65,0.590,
2026-08-09T12:49:30.686Z,GME,19.79,19.16,3.288,
2026-08-09T12:49:30.686Z,RBLX,38.43,37.79,1.694,
2026-08-09T12:49:30.686Z,SPY,775.67,773.26,0.312,
2026-08-09T12:49:30.686Z,COST,952.55,947.82,0.499,
2026-08-09T12:49:30.686Z,MU,876.12,877.57,-0.165,
2026-08-09T12:49:30.686Z,BABA,126.088,128.41,-1.808,
2026-08-09T12:54:30.689Z,TSLA,330.74,328.58,0.657,
2026-08-09T12:54:30.689Z,NVDA,224.69,223.96,0.326,
2026-08-09T12:54:30.689Z,AAPL,312.88,313.33,-0.144,
2026-08-09T12:54:30.689Z,MSFT,500.34,499.99,0.070,
2026-08-09T12:54:30.689Z,AMZN,275.49,274.48,0.368,
2026-08-09T12:54:30.689Z,GOOGL,357.55,354.3,0.917,
2026-08-09T12:54:30.689Z,META,596.92,592.1,0.814,
2026-08-09T12:54:30.689Z,AMD,488.65,483.36,1.094,
2026-08-09T12:54:30.689Z,NFLX,74.21,74.14,0.094,
2026-08-09T12:54:30.689Z,PLTR,172.22,172.01,0.122,
2026-08-09T12:54:30.689Z,HOOD,94.096,93.29,0.864,
2026-08-09T12:54:30.689Z,MSTR,100.23,100.01,0.220,
2026-08-09T12:54:30.689Z,INTC,102.25,101.65,0.590,
2026-08-09T12:54:30.689Z,GME,19.79,19.16,3.288,
2026-08-09T12:54:30.689Z,RBLX,38.43,37.79,1.694,
2026-08-09T12:54:30.689Z,SPY,776.34,773.26,0.398,
2026-08-09T12:54:30.689Z,COST,952.55,947.82,0.499,
2026-08-09T12:54:30.689Z,MU,876.12,877.57,-0.165,
2026-08-09T12:54:30.689Z,BABA,126.088,128.41,-1.808,
2026-08-09T12:59:30.694Z,TSLA,330.74,328.58,0.657,
2026-08-09T12:59:30.694Z,NVDA,224.68,223.96,0.321,
2026-08-09T12:59:30.694Z,AAPL,312.79,313.33,-0.172,
2026-08-09T12:59:30.694Z,MSFT,500.34,499.99,0.070,
2026-08-09T12:59:30.694Z,AMZN,275.49,274.48,0.368,
2026-08-09T12:59:30.694Z,GOOGL,357.55,354.3,0.917,
2026-08-09T12:59:30.694Z,META,596.92,592.1,0.814,
2026-08-09T12:59:30.694Z,AMD,488.65,483.36,1.094,
2026-08-09T12:59:30.694Z,NFLX,74.21,74.14,0.094,
2026-08-09T12:59:30.694Z,PLTR,172.44,172.01,0.250,
2026-08-09T12:59:30.694Z,HOOD,94.096,93.29,0.864,
2026-08-09T12:59:30.694Z,MSTR,100.23,100.01,0.220,
2026-08-09T12:59:30.694Z,INTC,102.25,101.65,0.590,
2026-08-09T12:59:30.694Z,GME,19.79,19.16,3.288,
2026-08-09T12:59:30.694Z,RBLX,38.43,37.79,1.694,
2026-08-09T12:59:30.694Z,SPY,776.23,773.26,0.384,
2026-08-09T12:59:30.694Z,COST,952.55,947.82,0.499,
2026-08-09T12:59:30.694Z,MU,876.12,877.57,-0.165,
2026-08-09T12:59:30.694Z,BABA,126.088,128.41,-1.808,
2026-08-09T13:04:30.681Z,TSLA,330.64,328.58,0.627,
2026-08-09T13:04:30.681Z,NVDA,224.67,223.96,0.317,
2026-08-09T13:04:30.681Z,AAPL,312.59,313.33,-0.236,
2026-08-09T13:04:30.681Z,MSFT,500.34,499.99,0.070,
2026-08-09T13:04:30.681Z,AMZN,275.49,274.48,0.368,
2026-08-09T13:04:30.681Z,GOOGL,357.7,354.3,0.960,
2026-08-09T13:04:30.681Z,META,596.92,592.1,0.814,
2026-08-09T13:04:30.681Z,AMD,488.65,483.36,1.094,
2026-08-09T13:04:30.681Z,NFLX,74.21,74.14,0.094,
2026-08-09T13:04:30.681Z,PLTR,172.44,172.01,0.250,
2026-08-09T13:04:30.681Z,HOOD,94.075,93.29,0.841,
2026-08-09T13:04:30.681Z,MSTR,100.23,100.01,0.220,
2026-08-09T13:04:30.681Z,INTC,102.25,101.65,0.590,
2026-08-09T13:04:30.681Z,GME,19.77,19.16,3.184,
2026-08-09T13:04:30.681Z,RBLX,38.43,37.79,1.694,
2026-08-09T13:04:30.681Z,SPY,776.26,773.26,0.388,
2026-08-09T13:04:30.681Z,COST,952.14,947.82,0.456,
2026-08-09T13:04:30.681Z,MU,876.12,877.57,-0.165,
2026-08-09T13:04:30.681Z,BABA,126.088,128.41,-1.808,
2026-08-09T13:09:30.684Z,TSLA,330.64,328.58,0.627,
2026-08-09T13:09:30.684Z,NVDA,224.81,223.96,0.380,
2026-08-09T13:09:30.684Z,AAPL,312.73,313.33,-0.191,
2026-08-09T13:09:30.684Z,MSFT,500.34,499.99,0.070,
2026-08-09T13:09:30.684Z,AMZN,275.49,274.48,0.368,
2026-08-09T13:09:30.684Z,GOOGL,357.16,354.3,0.807,
2026-08-09T13:09:30.684Z,META,596.92,592.1,0.814,
2026-08-09T13:09:30.684Z,AMD,488.65,483.36,1.094,
2026-08-09T13:09:30.684Z,NFLX,74.22,74.14,0.108,
2026-08-09T13:09:30.684Z,PLTR,172.41,172.01,0.233,
2026-08-09T13:09:30.684Z,HOOD,94.36,93.29,1.147,
2026-08-09T13:09:30.684Z,MSTR,100.23,100.01,0.220,
2026-08-09T13:09:30.684Z,INTC,102.25,101.65,0.590,
2026-08-09T13:09:30.684Z,GME,19.76,19.16,3.132,
2026-08-09T13:09:30.684Z,RBLX,38.43,37.79,1.694,
2026-08-09T13:09:30.684Z,SPY,776.31,773.26,0.394,
2026-08-09T13:09:30.684Z,COST,952.14,947.82,0.456,
2026-08-09T13:09:30.684Z,MU,876.12,877.57,-0.165,
2026-08-09T13:09:30.684Z,BABA,126.088,128.41,-1.808,
2026-08-09T13:14:30.698Z,TSLA,330.64,328.58,0.627,
2026-08-09T13:14:30.698Z,NVDA,224.83,223.96,0.388,
2026-08-09T13:14:30.698Z,AAPL,312.93,313.33,-0.128,
2026-08-09T13:14:30.698Z,MSFT,500.34,499.99,0.070,
2026-08-09T13:14:30.698Z,AMZN,275.49,274.48,0.368,
2026-08-09T13:14:30.698Z,GOOGL,357.29,354.3,0.844,
2026-08-09T13:14:30.698Z,META,596.92,592.1,0.814,
2026-08-09T13:14:30.698Z,AMD,488.65,483.36,1.094,
2026-08-09T13:14:30.698Z,NFLX,74.22,74.14,0.108,
2026-08-09T13:14:30.698Z,PLTR,172.44,172.01,0.250,
2026-08-09T13:14:30.698Z,HOOD,94.36,93.29,1.147,
2026-08-09T13:14:30.698Z,MSTR,100.23,100.01,0.220,
2026-08-09T13:14:30.698Z,INTC,102.25,101.65,0.590,
2026-08-09T13:14:30.698Z,GME,19.77,19.16,3.184,
2026-08-09T13:14:30.698Z,RBLX,38.43,37.79,1.694,
2026-08-09T13:14:30.698Z,SPY,776.3,773.26,0.393,
2026-08-09T13:14:30.698Z,COST,952.14,947.82,0.456,
2026-08-09T13:14:30.698Z,MU,876.12,877.57,-0.165,
2026-08-09T13:14:30.698Z,BABA,126.088,128.41,-1.808,
2026-08-09T13:19:30.697Z,TSLA,330.64,328.58,0.627,
2026-08-09T13:19:30.697Z,NVDA,224.86,223.96,0.402,
2026-08-09T13:19:30.697Z,AAPL,312.72,313.33,-0.195,
2026-08-09T13:19:30.697Z,MSFT,500.34,499.99,0.070,
2026-08-09T13:19:30.697Z,AMZN,275.49,274.48,0.368,
2026-08-09T13:19:30.697Z,GOOGL,357.23,354.3,0.827,
2026-08-09T13:19:30.697Z,META,596.92,592.1,0.814,
2026-08-09T13:19:30.697Z,AMD,488.65,483.36,1.094,
2026-08-09T13:19:30.697Z,NFLX,74.22,74.14,0.108,
2026-08-09T13:19:30.697Z,PLTR,172.49,172.01,0.279,
2026-08-09T13:19:30.697Z,HOOD,94.36,93.29,1.147,
2026-08-09T13:19:30.697Z,MSTR,100.23,100.01,0.220,
2026-08-09T13:19:30.697Z,INTC,102.25,101.65,0.590,
2026-08-09T13:19:30.697Z,GME,19.77,19.16,3.184,
2026-08-09T13:19:30.697Z,RBLX,38.43,37.79,1.694,
2026-08-09T13:19:30.697Z,SPY,776.3,773.26,0.393,
2026-08-09T13:19:30.697Z,COST,951.43,947.82,0.381,
2026-08-09T13:19:30.697Z,MU,876.12,877.57,-0.165,
2026-08-09T13:19:30.697Z,BABA,126.088,128.41,-1.808,
2026-08-09T13:24:30.700Z,TSLA,330.64,328.58,0.627,
